2024.05.07 Tue

《在你呼呼大睡的时候》

1 日光之下
2 并无新事
3 在你呼呼大睡的时候
4 ​有多少中学生在灯下
5 打着哈欠写着作业
6 像从前的你一样
7 又有多少大学生
8 在宿舍叫着喊着打着游戏
9 像从前你的大学室友一样
10 又有多少打工的年轻人
11 住在四处漏风的合租房里
12 听着窗外飞驰的轰鸣声
13 有多少人在酒店欢声笑语
14 就有多少人在阴暗的街角
15 呕吐哭泣
16 你要经历你祖辈所经历过的
17 你的儿女要经历你所经历的
18 没人能阻止这一切发生
19 高塔将倒塌
20 高山将沉陷
21 沃地将变成沼泽
22 盛宴将变成屠场
23 神要将以色列人领出埃及
24 又要将加沙人赶到埃及
25 对人来说是数千年的历史
26 对神来说是一眨眼的事情
27 曾经的波斯、希腊和斯巴达
28 今日的伊朗、USA和以色列
29 一切都变了
30 一切也都没变
31 有限的人生
32 无法拥有无限的智慧
33 更无从知晓
34 世上每日所发生的无数事件
35 所以人始终活在愚昧之中
36 世上有无数人
37 人生轨迹交错纵横
38 时间无始无终
39 空间无穷无尽
40 必然导致历史悲剧重演
41 必然导致
42 有无数个你
​43 成功无数次
​44 失败无数次
​45 快乐无数次
​46 又悲伤无数次
47 出生无数次
48 又枯萎无数次
49 无老死
50 亦无老死尽
​51 故曰
​52 无无明
​53 亦无无明尽
