2023/10/31 Tue

《海边的训练场上》
01 海边的训练场上
02 观看新生军训
03 轮船和升降机
04 拥挤在这码头
05 我在舰桥上在和谁说话呢？
06 我这不是在航空母舰上吗？
07 有人密谋重新定义世界秩序
08 有人发愁如何保住既得利益
09 夜的黑色长裙下
10 掩盖着多少罪恶？
11 震耳欲聋的声波
12 让人脑浆炸开
13 和平的年代里娱乐至死
14 文化的废墟上烂醉如泥
15 装作疯狂的人吧
16 在这疯狂的年代里跳舞
17 讯息闭塞得令人窒息
18 乏味的生活令人昏厥
19 这车水马龙的至暗时代
20 就像火药桶即将被引爆
21 上上下下的电梯和空中楼阁
22 在迷幻中沉醉坠落
23 信心的荒芜像饥荒
24 市场像遭遇地震
25 货币像遭遇雪崩
26 文化像遭遇寒冬
27 富人不知要把钱财藏到何处
28 穷人不知要忍饥挨饿到何时
29 愚蠢的英特纳雄耐尔和愚蠢的人工智能联手
30 也无力拯救愚蠢的人类
31 战争像火山🌋从地底喷发
32 谣言像乌云☁️遮天蔽日
33 恐怖的哈马斯成了正义
34 邪恶的真主党成了英雄
35 沐猴而冠的
36 衣冠禽兽们
37 你们为什么如此
38 害怕真相？
39 巨人🗿和伟人相继倒下
40 演员和小丑🤡粉墨登场
41 蚂蚁🐜们忙着搬家
42 难民们流离失所
43 看啊，警报⚠️已经拉响
44 露西亚要被列国瓜分
45 波斯和玛代要被攻陷
46 巴比伦大城将要覆灭
47 砸掉了灯红酒绿的吉他🎸
48 换成了没落多年的刺刀🗡︎
49 女王👸🏻的子民们
50 要保护帝国的版图🗺️啊
51 世界的王座虚位以待
52 各国的野心家们跃跃欲试
53 这末世还能有几回
54 静谧的夜晚呢？
55 圣母玛利亚
56 请看顾您的儿女
57 夜的山路陡峭崎岖
58 请点亮他们心中的火炬
59 至于那些半醒半睡的世人
60 我要对他们说
61 ​睡吧、醒吧、睡吧
62 ​在这鬼魂出没的万圣夜
