2023/10/30 Mon

《李克強先生》
01 李克強先生
02 你走得太年轻
03 在那道光到来之前
04 你走了
05 乌云之下的北平
06 压抑而喧嚣
07 万人不死
08 一人难逃
09 当洪水到来时
10 当繁华都市变成泥岗沼泽时
11 当世界毁灭的时候
12 不知你能否想起我
13 拥抱黑洞、穿越视界
14 有三千个重叠的我
15 就会有三千倍的痛苦
16 为何不能有三千倍的喜乐？
17 是因为你吗？
18 不
19 我不是因你而痛苦
20 我是因我自己的懦弱而痛苦
21 西装革履的乌鸦
22 畅饮着腐烂的肉
23 在腐烂的国度里
24 响起了几声虚伪的掌声
25 喜事丧办
26 丧事喜办
27 阴阳反背
28 上土下日
29 死亡的魂灵
30 已读不回
31 心跳越来越凌乱
32 聒噪却越来越放肆
33 谎言时代的愚昧脉搏
34 就像失去信号的电视📺
35 你就像在阳光下升华
36 又像在黑暗中结晶
37 无人怀念你
38 也不会有人怀念他们
39 虽然你是异教信徒
40 但我仍会为你祷告
41 因为你知道
42 那月收入不到一千的八亿災胞
43 天国新耶路撒冷
44 有阳光普照
45 在那里你不必早请示
46 也不必晚汇报
47 黯黯阴霾的陰冷夜幕
48 就是你的讣告
